

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 15 21:57:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46J50
  1006                           ;main.c: 84: timer0_thread_struct t0thread_data;
  1007                           ;main.c: 86: OSCCON = 0xE0;
  1008                           
  1009                           ;incstack = 0
  1010  000568  0EE0               	movlw	224
  1011  00056A  6ED3               	movwf	4051,c	;volatile
  1012                           
  1013                           ;main.c: 87: OSCTUNEbits.PLLEN = 1;
  1014  00056C  8C9B               	bsf	3995,6,c	;volatile
  1015                           
  1016                           ;main.c: 90: init_uart_recv(&uc);
  1017  00056E  0101               	movlb	1	; () banked
  1018  000570  0E01               	movlw	high main@uc
  1019  000572  0100               	movlb	0	; () banked
  1020  000574  6F91               	movwf	(init_uart_recv@uc+1)& (0+255),b
  1021  000576  0101               	movlb	1	; () banked
  1022  000578  0E3D               	movlw	low main@uc
  1023  00057A  0100               	movlb	0	; () banked
  1024  00057C  6F90               	movwf	init_uart_recv@uc& (0+255),b
  1025  00057E  EC01  F00E         	call	_init_uart_recv	;wreg free
  1026                           
  1027                           ;main.c: 93: init_i2c(&ic);
  1028  000582  0101               	movlb	1	; () banked
  1029  000584  0E01               	movlw	high main@ic
  1030  000586  0100               	movlb	0	; () banked
  1031  000588  6F91               	movwf	(init_i2c@ic+1)& (0+255),b
  1032  00058A  0101               	movlb	1	; () banked
  1033  00058C  0E71               	movlw	low main@ic
  1034  00058E  0100               	movlb	0	; () banked
  1035  000590  6F90               	movwf	init_i2c@ic& (0+255),b
  1036  000592  EC50  F00B         	call	_init_i2c	;wreg free
  1037                           
  1038                           ;main.c: 96: init_timer1_lthread(&t1thread_data);
  1039  000596  0101               	movlb	1	; () banked
  1040  000598  0E01               	movlw	high main@t1thread_data
  1041  00059A  0100               	movlb	0	; () banked
  1042  00059C  6F91               	movwf	(init_timer1_lthread@tptr+1)& (0+255),b
  1043  00059E  0101               	movlb	1	; () banked
  1044  0005A0  0E37               	movlw	low main@t1thread_data
  1045  0005A2  0100               	movlb	0	; () banked
  1046  0005A4  6F90               	movwf	init_timer1_lthread@tptr& (0+255),b
  1047  0005A6  ECD4  F00E         	call	_init_timer1_lthread	;wreg free
  1048                           
  1049                           ;main.c: 99: init_queues();
  1050  0005AA  EC5D  F00A         	call	_init_queues	;wreg free
  1051                           
  1052                           ;main.c: 102: OpenTimer0(0b11111111 & 0b10111111 & 0b11011111 & 0b11110110);
  1053  0005AE  0E96               	movlw	150
  1054  0005B0  EC84  F00E         	call	_OpenTimer0
  1055                           
  1056                           ;main.c: 103: OpenTimer1(0b11111111 & 0b10011111 & 0b11111111 & 0b11111111 & 0b11111011 
      +                          & 0b11111111,0x0);
  1057  0005B4  0E00               	movlw	0
  1058  0005B6  0100               	movlb	0	; () banked
  1059  0005B8  6F90               	movwf	OpenTimer1@config1& (0+255),b
  1060  0005BA  0E9B               	movlw	155
  1061  0005BC  EC30  F00D         	call	_OpenTimer1
  1062                           
  1063                           ;main.c: 108: INTCON2bits.TMR0IP = 0;
  1064  0005C0  94F1               	bcf	intcon2,2,c	;volatile
  1065                           
  1066                           ;main.c: 110: IPR1bits.TMR1IP = 0;
  1067  0005C2  909F               	bcf	3999,0,c	;volatile
  1068                           
  1069                           ;main.c: 112: IPR1bits.RCIP = 0;
  1070  0005C4  9A9F               	bcf	3999,5,c	;volatile
  1071                           
  1072                           ;main.c: 114: IPR1bits.TXIP = 0;
  1073  0005C6  989F               	bcf	3999,4,c	;volatile
  1074                           
  1075                           ;main.c: 116: IPR1bits.SSPIP = 1;
  1076  0005C8  869F               	bsf	3999,3,c	;volatile
  1077                           
  1078                           ;main.c: 120: i2c_configure_master(0x9E, 0x9A);
  1079  0005CA  0E9A               	movlw	154
  1080  0005CC  0100               	movlb	0	; () banked
  1081  0005CE  6F90               	movwf	i2c_configure_master@motor_addr& (0+255),b
  1082  0005D0  0E9E               	movlw	158
  1083  0005D2  EC9D  F00A         	call	_i2c_configure_master
  1084                           
  1085                           ;main.c: 123: PIE1bits.SSPIE = 1;
  1086  0005D6  869D               	bsf	3997,3,c	;volatile
  1087                           
  1088                           ;main.c: 126: Open1USART(0b01111111 & 0b11111111 & 0b11111110 & 0b11111101 &
  1089                           ;main.c: 127: 0b11111111 & 0b11101111, 0x19);
  1090  0005D8  0E00               	movlw	0
  1091  0005DA  0100               	movlb	0	; () banked
  1092  0005DC  6F91               	movwf	(Open1USART@spbrg+1)& (0+255),b
  1093  0005DE  0E19               	movlw	25
  1094  0005E0  0100               	movlb	0	; () banked
  1095  0005E2  6F90               	movwf	Open1USART@spbrg& (0+255),b
  1096  0005E4  0E6C               	movlw	108
  1097  0005E6  EC18  F00B         	call	_Open1USART
  1098                           
  1099                           ;main.c: 131: enable_interrupts();
  1100  0005EA  EC0F  F00F         	call	_enable_interrupts	;wreg free
  1101                           
  1102                           ;main.c: 134: TRISEbits.TRISE0 = 0x0;
  1103  0005EE  9096               	bcf	3990,0,c	;volatile
  1104                           
  1105                           ;main.c: 135: TRISEbits.TRISE1 = 0x0;
  1106  0005F0  9296               	bcf	3990,1,c	;volatile
  1107                           
  1108                           ;main.c: 136: TRISEbits.TRISE2 = 0x0;
  1109  0005F2  9496               	bcf	3990,2,c	;volatile
  1110                           
  1111                           ;main.c: 137: TRISAbits.TRISA2 = 0x0;
  1112  0005F4  9492               	bcf	3986,2,c	;volatile
  1113                           
  1114                           ;main.c: 138: TRISAbits.TRISA3 = 0x0;
  1115  0005F6  9692               	bcf	3986,3,c	;volatile
  1116                           
  1117                           ;main.c: 139: TRISCbits.TRISC7 = 0x1;
  1118  0005F8  8E94               	bsf	3988,7,c	;volatile
  1119                           
  1120                           ;main.c: 140: TRISCbits.TRISC6 = 0x0;
  1121  0005FA  9C94               	bcf	3988,6,c	;volatile
  1122                           
  1123                           ;main.c: 142: SPBRGH1 = 0x00;
  1124  0005FC  0E00               	movlw	0
  1125  0005FE  6E7F               	movwf	3967,c	;volatile
  1126                           
  1127                           ;main.c: 143: SPBRG1 = 0xCF;
  1128  000600  0ECF               	movlw	207
  1129  000602  6EB0               	movwf	4016,c	;volatile
  1130                           
  1131                           ;main.c: 145: TXSTA1bits.BRGH = 1;
  1132  000604  84AD               	bsf	4013,2,c	;volatile
  1133                           
  1134                           ;main.c: 146: BAUDCONbits.BRG16 = 1;
  1135  000606  867E               	bsf	3966,3,c	;volatile
  1136                           
  1137                           ;main.c: 147: TXSTA1bits.SYNC = 0;
  1138  000608  98AD               	bcf	4013,4,c	;volatile
  1139                           
  1140                           ;main.c: 148: RCSTA1bits.SPEN = 0x1;
  1141  00060A  8EAC               	bsf	4012,7,c	;volatile
  1142                           
  1143                           ;main.c: 149: TXSTA1bits.TXEN = 0x1;
  1144  00060C  8AAD               	bsf	4013,5,c	;volatile
  1145                           
  1146                           ;main.c: 156: unsigned char imsg[6];
  1147                           ;main.c: 157: imsg[0] = 0x00;
  1148  00060E  0E00               	movlw	0
  1149  000610  0101               	movlb	1	; () banked
  1150  000612  6F24               	movwf	main@imsg& (0+255),b
  1151                           
  1152                           ; BSR set to: 1
  1153                           ;main.c: 158: imsg[1] = 0x00;
  1154  000614  0E00               	movlw	0
  1155  000616  0101               	movlb	1	; () banked
  1156  000618  6F25               	movwf	(main@imsg+1)& (0+255),b
  1157                           
  1158                           ; BSR set to: 1
  1159                           ;main.c: 159: imsg[2] = 0x0B;
  1160  00061A  0E0B               	movlw	11
  1161  00061C  0101               	movlb	1	; () banked
  1162  00061E  6F26               	movwf	(main@imsg+2)& (0+255),b
  1163                           
  1164                           ; BSR set to: 1
  1165                           ;main.c: 160: imsg[3] = 0x00;
  1166  000620  0E00               	movlw	0
  1167  000622  0101               	movlb	1	; () banked
  1168  000624  6F27               	movwf	(main@imsg+3)& (0+255),b
  1169                           
  1170                           ; BSR set to: 1
  1171                           ;main.c: 161: imsg[4] = 0x0B;
  1172  000626  0E0B               	movlw	11
  1173  000628  0101               	movlb	1	; () banked
  1174  00062A  6F28               	movwf	(main@imsg+4)& (0+255),b
  1175                           
  1176                           ; BSR set to: 1
  1177                           ;main.c: 162: imsg[5] = 0xFF;
  1178  00062C  0101               	movlb	1	; () banked
  1179  00062E  6929               	setf	(main@imsg+5)& (0+255),b
  1180                           
  1181                           ; BSR set to: 1
  1182                           ;main.c: 164: unsigned char jmsg[6];
  1183                           ;main.c: 165: jmsg[0] = 0x01;
  1184  000630  0E01               	movlw	1
  1185  000632  0101               	movlb	1	; () banked
  1186  000634  6F2A               	movwf	main@jmsg& (0+255),b
  1187                           
  1188                           ; BSR set to: 1
  1189                           ;main.c: 166: jmsg[1] = 0x00;
  1190  000636  0E00               	movlw	0
  1191  000638  0101               	movlb	1	; () banked
  1192  00063A  6F2B               	movwf	(main@jmsg+1)& (0+255),b
  1193                           
  1194                           ; BSR set to: 1
  1195                           ;main.c: 167: jmsg[2] = 0x0A;
  1196  00063C  0E0A               	movlw	10
  1197  00063E  0101               	movlb	1	; () banked
  1198  000640  6F2C               	movwf	(main@jmsg+2)& (0+255),b
  1199                           
  1200                           ; BSR set to: 1
  1201                           ;main.c: 168: jmsg[3] = 0x00;
  1202  000642  0E00               	movlw	0
  1203  000644  0101               	movlb	1	; () banked
  1204  000646  6F2D               	movwf	(main@jmsg+3)& (0+255),b
  1205                           
  1206                           ; BSR set to: 1
  1207                           ;main.c: 169: jmsg[4] = 0x0B;
  1208  000648  0E0B               	movlw	11
  1209  00064A  0101               	movlb	1	; () banked
  1210  00064C  6F2E               	movwf	(main@jmsg+4)& (0+255),b
  1211                           
  1212                           ; BSR set to: 1
  1213                           ;main.c: 170: jmsg[5] = 0xFF;
  1214  00064E  0101               	movlb	1	; () banked
  1215  000650  692F               	setf	(main@jmsg+5)& (0+255),b
  1216                           
  1217                           ; BSR set to: 1
  1218                           ;main.c: 172: unsigned char umsg[6];
  1219                           ;main.c: 173: umsg[0] = 0x03;
  1220  000652  0E03               	movlw	3
  1221  000654  0101               	movlb	1	; () banked
  1222  000656  6F30               	movwf	main@umsg& (0+255),b
  1223                           
  1224                           ; BSR set to: 1
  1225                           ;main.c: 174: umsg[1] = 0x00;
  1226  000658  0E00               	movlw	0
  1227  00065A  0101               	movlb	1	; () banked
  1228  00065C  6F31               	movwf	(main@umsg+1)& (0+255),b
  1229                           
  1230                           ; BSR set to: 1
  1231                           ;main.c: 175: umsg[2] = 0x0A;
  1232  00065E  0E0A               	movlw	10
  1233  000660  0101               	movlb	1	; () banked
  1234  000662  6F32               	movwf	(main@umsg+2)& (0+255),b
  1235                           
  1236                           ; BSR set to: 1
  1237                           ;main.c: 176: umsg[3] = 0x00;
  1238  000664  0E00               	movlw	0
  1239  000666  0101               	movlb	1	; () banked
  1240  000668  6F33               	movwf	(main@umsg+3)& (0+255),b
  1241                           
  1242                           ; BSR set to: 1
  1243                           ;main.c: 177: umsg[4] = 0x0A;
  1244  00066A  0E0A               	movlw	10
  1245  00066C  0101               	movlb	1	; () banked
  1246  00066E  6F34               	movwf	(main@umsg+4)& (0+255),b
  1247                           
  1248                           ; BSR set to: 1
  1249                           ;main.c: 178: umsg[5] = 0xFF;
  1250  000670  0101               	movlb	1	; () banked
  1251  000672  6935               	setf	(main@umsg+5)& (0+255),b
  1252                           
  1253                           ; BSR set to: 1
  1254                           ;main.c: 180: unsigned char test[1];
  1255                           ;main.c: 181: test[0] = 0x0A;
  1256  000674  0E0A               	movlw	10
  1257  000676  0101               	movlb	1	; () banked
  1258  000678  6F36               	movwf	main@test& (0+255),b
  1259                           
  1260                           ; BSR set to: 1
  1261                           ;main.c: 185: i2c_master_send(0x9A, 1, test);
  1262  00067A  0E01               	movlw	1
  1263  00067C  0100               	movlb	0	; () banked
  1264  00067E  6FAA               	movwf	i2c_master_send@length& (0+255),b
  1265  000680  0101               	movlb	1	; () banked
  1266  000682  0E01               	movlw	high main@test
  1267  000684  0100               	movlb	0	; () banked
  1268  000686  6FAC               	movwf	(i2c_master_send@msg+1)& (0+255),b
  1269  000688  0101               	movlb	1	; () banked
  1270  00068A  0E36               	movlw	low main@test
  1271  00068C  0100               	movlb	0	; () banked
  1272  00068E  6FAB               	movwf	i2c_master_send@msg& (0+255),b
  1273  000690  0E9A               	movlw	154
  1274  000692  ECC6  F009         	call	_i2c_master_send
  1275  000696                     l117:
  1276  000696  D7FF               	goto	l117
  1277  000698                     l3175:
  1278                           
  1279                           ;main.c: 200: block_on_To_msgqueues();
  1280  000698  EC73  F009         	call	_block_on_To_msgqueues	;wreg free
  1281                           
  1282                           ;main.c: 207: length = ToMainHigh_recvmsg(30, &msgtype, (void *) msgbuffer);
  1283  00069C  0101               	movlb	1	; () banked
  1284  00069E  0E01               	movlw	high main@msgtype
  1285  0006A0  0100               	movlb	0	; () banked
  1286  0006A2  6FA9               	movwf	(ToMainHigh_recvmsg@msgtype+1)& (0+255),b
  1287  0006A4  0101               	movlb	1	; () banked
  1288  0006A6  0E3B               	movlw	low main@msgtype
  1289  0006A8  0100               	movlb	0	; () banked
  1290  0006AA  6FA8               	movwf	ToMainHigh_recvmsg@msgtype& (0+255),b
  1291  0006AC  0101               	movlb	1	; () banked
  1292  0006AE  0E01               	movlw	high main@msgbuffer
  1293  0006B0  0100               	movlb	0	; () banked
  1294  0006B2  6FAB               	movwf	(ToMainHigh_recvmsg@data+1)& (0+255),b
  1295  0006B4  0101               	movlb	1	; () banked
  1296  0006B6  0E00               	movlw	low main@msgbuffer
  1297  0006B8  0100               	movlb	0	; () banked
  1298  0006BA  6FAA               	movwf	ToMainHigh_recvmsg@data& (0+255),b
  1299  0006BC  0E1E               	movlw	30
  1300  0006BE  EC69  F00D         	call	_ToMainHigh_recvmsg
  1301  0006C2  0101               	movlb	1	; () banked
  1302  0006C4  6F3C               	movwf	main@length& (0+255),b
  1303                           
  1304                           ; BSR set to: 1
  1305                           ;main.c: 208: if (length < 0) {
  1306  0006C6  0101               	movlb	1	; () banked
  1307  0006C8  BF3C               	btfsc	main@length& (0+255),7,b
  1308  0006CA  D049               	goto	l3193
  1309  0006CC  D034               	goto	l3191
  1310  0006CE                     l124:
  1311                           
  1312                           ; BSR set to: 1
  1313                           ;main.c: 216: {
  1314                           ;main.c: 217: { LATEbits.LATE1 = 1;};
  1315  0006CE  828D               	bsf	3981,1,c	;volatile
  1316                           
  1317                           ; BSR set to: 1
  1318                           ;main.c: 220: timer0_lthread(&t0thread_data, msgtype, length, msgbuffer);
  1319  0006D0  0101               	movlb	1	; () banked
  1320  0006D2  0E01               	movlw	high main@t0thread_data
  1321  0006D4  0100               	movlb	0	; () banked
  1322  0006D6  6F91               	movwf	(timer0_lthread@tptr+1)& (0+255),b
  1323  0006D8  0101               	movlb	1	; () banked
  1324  0006DA  0E22               	movlw	low main@t0thread_data
  1325  0006DC  0100               	movlb	0	; () banked
  1326  0006DE  6F90               	movwf	timer0_lthread@tptr& (0+255),b
  1327  0006E0  0101               	movlb	1	; () banked
  1328  0006E2  0100               	movlb	0	; () banked
  1329  0006E4  C13B  F092         	movff	main@msgtype,timer0_lthread@msgtype
  1330  0006E8  0100               	movlb	0	; () banked
  1331  0006EA  6B93               	clrf	(timer0_lthread@msgtype+1)& (0+255),b
  1332  0006EC  0101               	movlb	1	; () banked
  1333  0006EE  513C               	movf	main@length& (0+255),w,b
  1334  0006F0  0100               	movlb	0	; () banked
  1335  0006F2  6F94               	movwf	timer0_lthread@length& (0+255),b
  1336  0006F4  0100               	movlb	0	; () banked
  1337  0006F6  6B95               	clrf	(timer0_lthread@length+1)& (0+255),b
  1338  0006F8  0100               	movlb	0	; () banked
  1339  0006FA  BF94               	btfsc	timer0_lthread@length& (0+255),7,b
  1340  0006FC  0795               	decf	(timer0_lthread@length+1)& (0+255),f,b
  1341  0006FE  0101               	movlb	1	; () banked
  1342  000700  0E01               	movlw	high main@msgbuffer
  1343  000702  0100               	movlb	0	; () banked
  1344  000704  6F97               	movwf	(timer0_lthread@msgbuffer+1)& (0+255),b
  1345  000706  0101               	movlb	1	; () banked
  1346  000708  0E00               	movlw	low main@msgbuffer
  1347  00070A  0100               	movlb	0	; () banked
  1348  00070C  6F96               	movwf	timer0_lthread@msgbuffer& (0+255),b
  1349  00070E  EC08  F00F         	call	_timer0_lthread	;wreg free
  1350                           
  1351                           ;main.c: 221: { LATEbits.LATE1 = 0;};
  1352  000712  928D               	bcf	3981,1,c	;volatile
  1353                           
  1354                           ;main.c: 222: break;
  1355  000714  D024               	goto	l3193
  1356  000716                     l127:
  1357                           
  1358                           ;main.c: 225: case 40:
  1359                           ;main.c: 226: {
  1360                           ;main.c: 229: last_reg_recvd = msgbuffer[0];
  1361  000716  C100  F11F         	movff	main@msgbuffer,main@last_reg_recvd
  1362                           
  1363                           ;main.c: 230: break;
  1364  00071A  D021               	goto	l3193
  1365  00071C                     l3187:
  1366                           
  1367                           ;main.c: 244: {
  1368                           ;main.c: 246: uart_send(length, msgbuffer);
  1369  00071C  0101               	movlb	1	; () banked
  1370  00071E  0E01               	movlw	high main@msgbuffer
  1371  000720  0100               	movlb	0	; () banked
  1372  000722  6FAB               	movwf	(uart_send@msg_buffer+1)& (0+255),b
  1373  000724  0101               	movlb	1	; () banked
  1374  000726  0E00               	movlw	low main@msgbuffer
  1375  000728  0100               	movlb	0	; () banked
  1376  00072A  6FAA               	movwf	uart_send@msg_buffer& (0+255),b
  1377  00072C  0101               	movlb	1	; () banked
  1378  00072E  513C               	movf	main@length& (0+255),w,b
  1379  000730  ECAF  F004         	call	_uart_send
  1380                           
  1381                           ;main.c: 247: break;
  1382  000734  D014               	goto	l3193
  1383  000736                     l3191:
  1384  000736  0101               	movlb	1	; () banked
  1385  000738  513B               	movf	main@msgtype& (0+255),w,b
  1386                           
  1387                           ; Switch size 1, requested type "space"
  1388                           ; Number of cases is 6, Range of values is 10 to 52
  1389                           ; switch strategies available:
  1390                           ; Name         Instructions Cycles
  1391                           ; simple_byte           19    10 (average)
  1392                           ;	Chosen strategy is simple_byte
  1393  00073A  0A0A               	xorlw	10	; case 10
  1394  00073C  B4D8               	btfsc	status,2,c
  1395  00073E  D7C7               	goto	l124
  1396  000740  0A22               	xorlw	34	; case 40
  1397  000742  B4D8               	btfsc	status,2,c
  1398  000744  D7E8               	goto	l127
  1399  000746  0A01               	xorlw	1	; case 41
  1400  000748  B4D8               	btfsc	status,2,c
  1401  00074A  D7E5               	goto	l127
  1402  00074C  0A07               	xorlw	7	; case 46
  1403  00074E  B4D8               	btfsc	status,2,c
  1404  000750  D006               	goto	l3193
  1405  000752  0A01               	xorlw	1	; case 47
  1406  000754  B4D8               	btfsc	status,2,c
  1407  000756  D7E2               	goto	l3187
  1408  000758  0A1B               	xorlw	27	; case 52
  1409  00075A  B4D8               	btfsc	status,2,c
  1410  00075C  D7DF               	goto	l3187
  1411  00075E                     l3193:
  1412                           
  1413                           ;main.c: 260: }
  1414                           ;main.c: 263: length = ToMainLow_recvmsg(30, &msgtype, (void *) msgbuffer);
  1415  00075E  0101               	movlb	1	; () banked
  1416  000760  0E01               	movlw	high main@msgtype
  1417  000762  0100               	movlb	0	; () banked
  1418  000764  6FA9               	movwf	(ToMainLow_recvmsg@msgtype+1)& (0+255),b
  1419  000766  0101               	movlb	1	; () banked
  1420  000768  0E3B               	movlw	low main@msgtype
  1421  00076A  0100               	movlb	0	; () banked
  1422  00076C  6FA8               	movwf	ToMainLow_recvmsg@msgtype& (0+255),b
  1423  00076E  0101               	movlb	1	; () banked
  1424  000770  0E01               	movlw	high main@msgbuffer
  1425  000772  0100               	movlb	0	; () banked
  1426  000774  6FAB               	movwf	(ToMainLow_recvmsg@data+1)& (0+255),b
  1427  000776  0101               	movlb	1	; () banked
  1428  000778  0E00               	movlw	low main@msgbuffer
  1429  00077A  0100               	movlb	0	; () banked
  1430  00077C  6FAA               	movwf	ToMainLow_recvmsg@data& (0+255),b
  1431  00077E  0E1E               	movlw	30
  1432  000780  EC4E  F00D         	call	_ToMainLow_recvmsg
  1433  000784  0101               	movlb	1	; () banked
  1434  000786  6F3C               	movwf	main@length& (0+255),b
  1435                           
  1436                           ; BSR set to: 1
  1437                           ;main.c: 264: if (length < 0) {
  1438  000788  0101               	movlb	1	; () banked
  1439  00078A  BF3C               	btfsc	main@length& (0+255),7,b
  1440  00078C  D785               	goto	l3175
  1441  00078E  D0DB               	goto	l3253
  1442  000790                     l3199:
  1443                           
  1444                           ; BSR set to: 1
  1445                           ;main.c: 272: {
  1446                           ;main.c: 273: timer1_lthread(&t1thread_data, msgtype, length, msgbuffer);
  1447  000790  0101               	movlb	1	; () banked
  1448  000792  0E01               	movlw	high main@t1thread_data
  1449  000794  0100               	movlb	0	; () banked
  1450  000796  6FAB               	movwf	(timer1_lthread@tptr+1)& (0+255),b
  1451  000798  0101               	movlb	1	; () banked
  1452  00079A  0E37               	movlw	low main@t1thread_data
  1453  00079C  0100               	movlb	0	; () banked
  1454  00079E  6FAA               	movwf	timer1_lthread@tptr& (0+255),b
  1455  0007A0  0101               	movlb	1	; () banked
  1456  0007A2  0100               	movlb	0	; () banked
  1457  0007A4  C13B  F0AC         	movff	main@msgtype,timer1_lthread@msgtype
  1458  0007A8  0100               	movlb	0	; () banked
  1459  0007AA  6BAD               	clrf	(timer1_lthread@msgtype+1)& (0+255),b
  1460  0007AC  0101               	movlb	1	; () banked
  1461  0007AE  513C               	movf	main@length& (0+255),w,b
  1462  0007B0  0100               	movlb	0	; () banked
  1463  0007B2  6FAE               	movwf	timer1_lthread@length& (0+255),b
  1464  0007B4  0100               	movlb	0	; () banked
  1465  0007B6  6BAF               	clrf	(timer1_lthread@length+1)& (0+255),b
  1466  0007B8  0100               	movlb	0	; () banked
  1467  0007BA  BFAE               	btfsc	timer1_lthread@length& (0+255),7,b
  1468  0007BC  07AF               	decf	(timer1_lthread@length+1)& (0+255),f,b
  1469  0007BE  0101               	movlb	1	; () banked
  1470  0007C0  0E01               	movlw	high main@msgbuffer
  1471  0007C2  0100               	movlb	0	; () banked
  1472  0007C4  6FB1               	movwf	(timer1_lthread@msgbuffer+1)& (0+255),b
  1473  0007C6  0101               	movlb	1	; () banked
  1474  0007C8  0E00               	movlw	low main@msgbuffer
  1475  0007CA  0100               	movlb	0	; () banked
  1476  0007CC  6FB0               	movwf	timer1_lthread@msgbuffer& (0+255),b
  1477  0007CE  ECE5  F00B         	call	_timer1_lthread	;wreg free
  1478                           
  1479                           ;main.c: 274: break;
  1480  0007D2  D762               	goto	l3175
  1481  0007D4                     l3201:
  1482                           
  1483                           ;main.c: 277: {
  1484                           ;main.c: 278: uart_lthread(&uthread_data, msgtype, length, msgbuffer);
  1485  0007D4  0101               	movlb	1	; () banked
  1486  0007D6  0E01               	movlw	high main@uthread_data
  1487  0007D8  0100               	movlb	0	; () banked
  1488  0007DA  6F91               	movwf	(uart_lthread@uptr+1)& (0+255),b
  1489  0007DC  0101               	movlb	1	; () banked
  1490  0007DE  0E20               	movlw	low main@uthread_data
  1491  0007E0  0100               	movlb	0	; () banked
  1492  0007E2  6F90               	movwf	uart_lthread@uptr& (0+255),b
  1493  0007E4  0101               	movlb	1	; () banked
  1494  0007E6  0100               	movlb	0	; () banked
  1495  0007E8  C13B  F092         	movff	main@msgtype,uart_lthread@msgtype
  1496  0007EC  0100               	movlb	0	; () banked
  1497  0007EE  6B93               	clrf	(uart_lthread@msgtype+1)& (0+255),b
  1498  0007F0  0101               	movlb	1	; () banked
  1499  0007F2  513C               	movf	main@length& (0+255),w,b
  1500  0007F4  0100               	movlb	0	; () banked
  1501  0007F6  6F94               	movwf	uart_lthread@length& (0+255),b
  1502  0007F8  0100               	movlb	0	; () banked
  1503  0007FA  6B95               	clrf	(uart_lthread@length+1)& (0+255),b
  1504  0007FC  0100               	movlb	0	; () banked
  1505  0007FE  BF94               	btfsc	uart_lthread@length& (0+255),7,b
  1506  000800  0795               	decf	(uart_lthread@length+1)& (0+255),f,b
  1507  000802  0101               	movlb	1	; () banked
  1508  000804  0E01               	movlw	high main@msgbuffer
  1509  000806  0100               	movlb	0	; () banked
  1510  000808  6F97               	movwf	(uart_lthread@msgbuffer+1)& (0+255),b
  1511  00080A  0101               	movlb	1	; () banked
  1512  00080C  0E00               	movlw	low main@msgbuffer
  1513  00080E  0100               	movlb	0	; () banked
  1514  000810  6F96               	movwf	uart_lthread@msgbuffer& (0+255),b
  1515  000812  EC9F  F00D         	call	_uart_lthread	;wreg free
  1516                           
  1517                           ;main.c: 279: break;
  1518  000816  D740               	goto	l3175
  1519  000818                     l139:
  1520                           
  1521                           ; BSR set to: 1
  1522                           ;main.c: 282: {
  1523                           ;main.c: 283: motor_cmd_right = msgbuffer[1];
  1524  000818  C101  F13A         	movff	main@msgbuffer+1,main@motor_cmd_right
  1525                           
  1526                           ;main.c: 284: motor_cmd_left = msgbuffer[3];
  1527  00081C  C103  F139         	movff	main@msgbuffer+3,main@motor_cmd_left
  1528                           
  1529                           ; BSR set to: 1
  1530                           ;main.c: 286: if (motor_cmd_left == 0x0A && motor_cmd_right == 0x0A) {
  1531  000820  0101               	movlb	1	; () banked
  1532  000822  5139               	movf	main@motor_cmd_left& (0+255),w,b
  1533  000824  0A0A               	xorlw	10
  1534  000826  A4D8               	btfss	status,2,c
  1535  000828  D019               	goto	l3213
  1536                           
  1537                           ; BSR set to: 1
  1538  00082A  0101               	movlb	1	; () banked
  1539  00082C  513A               	movf	main@motor_cmd_right& (0+255),w,b
  1540  00082E  0A0A               	xorlw	10
  1541  000830  A4D8               	btfss	status,2,c
  1542  000832  D014               	goto	l3213
  1543                           
  1544                           ; BSR set to: 1
  1545                           ;main.c: 287: length = 1;
  1546  000834  0E01               	movlw	1
  1547  000836  0101               	movlb	1	; () banked
  1548  000838  6F3C               	movwf	main@length& (0+255),b
  1549                           
  1550                           ;main.c: 288: msgbuffer[0] = 0x0A;
  1551  00083A  0E0A               	movlw	10
  1552  00083C  0101               	movlb	1	; () banked
  1553  00083E  6F00               	movwf	main@msgbuffer& (0+255),b
  1554                           
  1555                           ; BSR set to: 1
  1556                           ;main.c: 289: i2c_master_send(0x9A, length, msgbuffer);
  1557  000840  C13C  F0AA         	movff	main@length,i2c_master_send@length
  1558  000844  0101               	movlb	1	; () banked
  1559  000846  0E01               	movlw	high main@msgbuffer
  1560  000848  0100               	movlb	0	; () banked
  1561  00084A  6FAC               	movwf	(i2c_master_send@msg+1)& (0+255),b
  1562  00084C  0101               	movlb	1	; () banked
  1563  00084E  0E00               	movlw	low main@msgbuffer
  1564  000850  0100               	movlb	0	; () banked
  1565  000852  6FAB               	movwf	i2c_master_send@msg& (0+255),b
  1566  000854  0E9A               	movlw	154
  1567  000856  ECC6  F009         	call	_i2c_master_send
  1568                           
  1569                           ;main.c: 290: break;
  1570  00085A  D71E               	goto	l3175
  1571  00085C                     l3213:
  1572                           
  1573                           ;main.c: 292: else if (motor_cmd_left == 0x0B && motor_cmd_right == 0x0A) {
  1574  00085C  0101               	movlb	1	; () banked
  1575  00085E  5139               	movf	main@motor_cmd_left& (0+255),w,b
  1576  000860  0A0B               	xorlw	11
  1577  000862  A4D8               	btfss	status,2,c
  1578  000864  D019               	goto	l3223
  1579                           
  1580                           ; BSR set to: 1
  1581  000866  0101               	movlb	1	; () banked
  1582  000868  513A               	movf	main@motor_cmd_right& (0+255),w,b
  1583  00086A  0A0A               	xorlw	10
  1584  00086C  A4D8               	btfss	status,2,c
  1585  00086E  D014               	goto	l3223
  1586                           
  1587                           ; BSR set to: 1
  1588                           ;main.c: 293: length = 1;
  1589  000870  0E01               	movlw	1
  1590  000872  0101               	movlb	1	; () banked
  1591  000874  6F3C               	movwf	main@length& (0+255),b
  1592                           
